SOURCE:

[ 0.380002, -0.243142, -0.319746,  0.759988]

[0.0108368, -0.484536,  0.687704, -0.361039]

[ 0.182981, -0.585236, -0.862444,  0.961136]

[ 0.109570,  0.252524, -0.180186, -0.829990]

COMPUTABLE:

1

VALUES:

[   (0.368135,0.00000)]

[ (-0.792544,0.776437)]

[(-0.792544,-0.776437)]

[  (-0.580015,0.00000)]

VECTORS:

[   (0.976982,0.00000),  (0.263802,-0.117305),   (0.263802,0.117305),    (0.187139,0.00000)]

[   (0.106698,0.00000), (-0.421804,-0.475946),  (-0.421804,0.475946),   (-0.779154,0.00000)]

[   (0.162759,0.00000),  (0.642405,-0.134315),   (0.642405,0.134315),   (-0.192198,0.00000)]

[  (0.0873569,0.00000),  (-0.151835,0.241716), (-0.151835,-0.241716),   (-0.566531,0.00000)]

TIME:

943

SOURCE:

[ 0.815258, -0.333481,  0.717022,  0.212536,  0.304250]

[-0.794981,  0.384819, -0.802031,  0.855675,  0.857727]

[ 0.843956,  0.113892,  0.754135,  0.328571,  0.898287]

[0.0151024, -0.276170, -0.101482, -0.209269, -0.385329]

[ 0.744578, -0.936012, -0.135615, -0.123062,  0.192966]

COMPUTABLE:

1

VALUES:

[    (2.01475,0.00000)]

[ (-0.0158754,1.20056)]

[(-0.0158754,-1.20056)]

[  (0.0404207,0.00000)]

[ (-0.0855161,0.00000)]

VECTORS:

[     (0.565222,0.00000), (-0.0147949,-0.0187743),  (-0.0147949,0.0187743),     (-0.563749,0.00000),      (0.650191,0.00000)]

[    (-0.392862,0.00000),    (-0.669596,0.177323),   (-0.669596,-0.177323),     (-0.373416,0.00000),      (0.509773,0.00000)]

[     (0.609898,0.00000),    (-0.192718,0.351099),   (-0.192718,-0.351099),      (0.383947,0.00000),     (-0.505526,0.00000)]

[   (-0.0428387,0.00000),    (0.120195,-0.230759),     (0.120195,0.230759),     (-0.451855,0.00000),     (0.0844602,0.00000)]

[     (0.390350,0.00000),   (-0.249216,-0.478968),    (-0.249216,0.478968),      (0.437217,0.00000),     (-0.233865,0.00000)]

TIME:

1015

rows/cols,time_us,computable

5,1017,1

7,1156,1

9,1891,1

11,2566,1

13,3623,1

15,4966,1

17,6717,1

19,8429,1

21,10463,1

23,12968,1

25,14992,1

27,19508,1

29,24011,1

31,28182,1

33,35002,1

35,39129,1

37,47361,1

39,56637,1

41,58468,1

43,76482,1

45,80516,1

47,92035,1

49,99071,1

51,117531,1

53,122372,1

55,152947,1

57,168701,1

59,170118,1

61,196914,1

63,195039,1

65,225202,1

67,255276,1

69,255829,1

71,284935,1

73,320656,1

75,332894,1

77,357121,1

79,383882,1

81,403813,1

83,462653,1

85,494241,1

87,538783,1

89,563594,1

91,616004,1

93,620902,1

95,655359,1

97,675718,1

99,770838,1

101,785857,1

103,813083,1

105,879419,1

107,908862,1

109,1026000,1

111,1045465,1

113,1081020,1

115,1154536,1

117,1225087,1

119,1241265,1

121,1347054,1

123,1424004,1

125,1462575,1

127,1511424,1

129,1484249,1

131,1641887,1

133,1609167,1

135,1791905,1

137,1883992,1

139,1827735,1

141,2014969,1

143,2161450,1



*** PANIC ***



Out of memory



