SOURCE:

0.38000202200000000, -0.24314236600000000, -0.31974589800000000, 0.75998807000000000

0.010836840000000000, -0.48453575400000000, 0.68770372900000000, -0.36103940000000000

0.18298113300000000, -0.58523571500000000, -0.86244392400000000, 0.96113634100000000

0.10956978800000000, 0.25252389900000000, -0.18018621200000000, -0.82999038700000000

COMPUTABLE: 1

VALUES:

0.0000000000000000

0.00069482300000000000

-0.00069482300000000000

0.0000000000000000

VECTORS:

1.5170239380000000e-154, 1.5170705160000000e-154, 1.5171153260000000e-154, 1.5171605040000000e-154

1.5170353190000000e-154, 1.5170819020000000e-154, 1.5171267130000000e-154, 1.5171718850000000e-154

1.5170466990000000e-154, 1.5170932770000000e-154, 1.5171380880000000e-154, 1.5171832650000000e-154

1.5170580800000000e-154, 1.5171039490000000e-154, 1.5171501820000000e-154, 1.5171946460000000e-154

TIME: 990

SOURCE:

0.81525790700000000, -0.33348053700000000, 0.71702218100000000, 0.21253585800000000, 0.30425012100000000

-0.79498112200000000, 0.38481891200000000, -0.80203104000000000, 0.85567534000000000, 0.85772717000000000

0.84395551700000000, 0.11389243600000000, 0.75413501300000000, 0.32857132000000000, 0.89828670000000000

0.015102386000000000, -0.27616959800000000, -0.10148215300000000, -0.20926928500000000, -0.38532853100000000

0.74457848100000000, -0.93601232800000000, -0.13561481200000000, -0.12306207400000000, 0.19296586500000000

COMPUTABLE: 1

VALUES:

0.0000000000000000

0.025070596000000000

-0.025070604000000000

0.0000000000000000

0.0000000000000000

VECTORS:

1.5173198320000000e-154, 1.5173777820000000e-154, 1.5174339740000000e-154, 1.5174905400000000e-154, 1.5175474420000000e-154

1.5173312120000000e-154, 1.5173884610000000e-154, 1.5174460740000000e-154, 1.5175019200000000e-154, 1.5175588230000000e-154

1.5173425930000000e-154, 1.5173998440000000e-154, 1.5174574580000000e-154, 1.5175133010000000e-154, 1.5175702030000000e-154

1.5173539730000000e-154, 1.5174119340000000e-154, 1.5174681250000000e-154, 1.5175246810000000e-154, 1.5175815840000000e-154

1.5173653540000000e-154, 1.5174233180000000e-154, 1.5174795090000000e-154, 1.5175360620000000e-154, 1.5175929640000000e-154

TIME: 1031

rows/cols,time_us,computable

5,1012,1

7,1200,1

9,1784,1

11,2674,1

13,3743,1

15,5023,1

17,6826,1

19,8509,1

21,10398,1

23,13072,1

25,14995,1

27,19530,1

29,24033,1

31,28140,1

33,34802,1

35,39052,1

37,47075,1

39,56443,1

41,58183,1

43,76299,1

45,80285,1

47,91751,1

49,98780,1

50,109256,1

53,130804,1

56,150547,1

59,164978,1

62,192458,1

65,239289,1

68,250700,1

71,286833,1

74,329665,1

77,377136,1

80,401821,1

83,444728,1

86,499924,1

89,574077,1

92,604330,1

95,614734,1

98,767107,1

100,748164,1

105,889594,1

110,992101,1

115,1123429,1

120,1279837,1

125,1333035,1

130,1624085,1



*** PANIC ***



Out of memory



